Washington Apple Cake, 0, 3 eggs;2 cups white sugar;1 cup vegetable oil;2 cups all-purpose flour;2 teaspoons ground cinnamon;1 teaspoon baking soda;1/2 teaspoon salt;1 teaspoon vanilla extract;1 cup chopped walnuts;4 cups thinly sliced apples;2 (3 ounce) packages cream cheese  softened;1/4 cup butter  melted;2 cups confectioners' sugar;1 teaspoon lemon juice, Preheat oven to 350 degrees. Butter a 9x13 inch pan. Spread apples evenly over the bottom of the pan.  Beat eggs with mixer until thick and light. Combine sugar and oil and add to eggs.  Stir together flour  cinnamon  soda and salt. Add to egg mixture and beat in. stir in nuts and vanilla. Batter will be very thick.  Spread batter over apples in the pan. Bake at 350 degrees F (175 degrees C) for 1 hour  or until a toothpick inserted into the center comes out clean. Remove from the oven and cool. Spread with Cream Cheese Icing.  To make Cream Cheese Icing: Beat cream cheese until fluffy. Beat in 1/4 cup melted butter  then beat in confectioners sugar and lemon juice. Spread over cooled cake. Refrigerate.  
Apple Cake IV, 0, 5 apple - peeled  cored and sliced;2 cups all-purpose flour;1/2 teaspoon salt;4 teaspoons ground cinnamon;4 teaspoons baking powder;4 eggs;2 cups white sugar;1 cup vegetable oil;2 teaspoons vanilla extract;1 cup chopped walnuts;4 teaspoons white sugar;1 teaspoon ground cinnamon, Preheat oven to 350 degrees F (175 degrees C) lightly grease and flour a 9x13 inch pan.  Sift together flour  salt  cinnamon and baking powder. Set aside.  In a large bowl  beat eggs and sugar for 15 minutes on high speed with an electric mixer. Add oil and blend in.  Add four mixture and mix well. Add vanilla. Fold in apples and nuts. Pour batter into 9x13 inch pan.  In a small bowl  mix 4 teaspoons sugar with 1 teaspoon cinnamon. Sprinkle over cake.  Bake at 350 degrees F (175 degrees C) for 50 to 60 minutes or until a toothpick inserted into center of cake comes out clean.  
Oma's Rhubarb Cake, 75, 1 1/4 cups white sugar;1 teaspoon baking soda;1/2 teaspoon salt;2 cups all-purpose flour;2 eggs  beaten;1 cup sour cream;3 cups diced rhubarb;1 cup white sugar;1/4 cup butter  softened;1/4 cup all-purpose flour;ground cinnamon  for dusting, Preheat the oven to 350 degrees F (175 degrees C). Grease and flour a 9x13 inch baking dish.  In a large bowl  stir together 1 1/4 cups sugar  baking soda  salt and 2 cups flour. Stir in the eggs and sour cream until smooth  then fold in the rhubarb. Pour into the prepared dish and spread evenly. In a smaller bowl  stir together the remaining 1 cup sugar and butter until smooth. Stir in 1/4 cup flour until the mixture is crumbly. Sprinkle the mixture on top of the cake then dust lightly with cinnamon.  Bake in the preheated oven until a toothpick inserted in the center comes out clean  about 45 minutes.  
Bloody Broken Glass Cupcakes, 80, 1 (18.25 ounce) package white cake mix;1 cup water;1/3 cup vegetable oil;3 eggs;1 (16 ounce) can white frosting;Sugar Glass:;2 cups water;1 cup light corn syrup;3 1/2 cups white sugar;1/4 teaspoon cream of tartar;Edible Blood:;1/2 cup light corn syrup;1 tablespoon cornstarch;1/4 cup water  or more as needed;15 drops red food coloring;3 drops blue food coloring, Preheat an oven to 350 degrees F (175 degrees C). Line 2  12-cupcake tins with paper cupcake liners.  Blend cake mix  1 cup water  vegetable oil  and eggs in a large bowl. Beat with a mixer on low speed for 2 minutes. Divide cake batter between lined cupcake tins.  Bake cupcakes in preheated oven until a toothpick inserted in the center comes out clean  18 to 22 minutes. Cool completely. Frost cupcakes with white frosting.  Make the sugar glass. Mix 2 cups water  1 cup corn syrup  white sugar  and cream of tartar in a large saucepan; bring to a boil. Use a candy thermometer and boil sugar syrup until temperature reaches 300 degrees (hard ball)  stirring constantly. The mixture will thicken as water evaporates. When sugar reaches 300 degrees  quickly pour onto a metal baking pan. Cool until completely hardened. Break into "shards" using a meat mallet.  Make the edible blood. Mix together 1/2 cup corn syrup and cornstarch in a large bowl. Slowly stir in the 1/4 cup of water  adding more if necessary  until the corn syrup mixture has thickened to the consistency of blood. Stir in the red and blue food coloring.  Stab each frosted cupcake with a few shards of broken sugar glass. Drizzle on drops of "blood" to complete the effect.  
Jewish Apple Cake from Bubba's Recipe Box, 180, 1 teaspoon ground cinnamon;3/4 cup white sugar;5 large Rome Beauty apples  peeled  cored  and chopped;3 cups all-purpose flour;1 teaspoon salt;1 tablespoon baking powder;4 eggs;2 cups white sugar;1 cup vegetable oil;1/4 cup orange juice;1 tablespoon vanilla extract, Preheat an oven to 350 degrees F (175 degrees C). Grease and flour a 10 inch tube pan.  Mix cinnamon  3/4 cup of sugar  and apples in a bowl; set aside. Combine flour  salt  and baking powder in a bowl. Beat the eggs and 2 cups of sugar with an electric mixer until fluffy. Pour in the flour mixture alternately with the oil. Beat in the orange juice and vanilla until smooth and thoroughly mixed. Pour half of the batter into the prepared pan. Layer half of the apples on top. Pour the remaining batter over  then finish by topping with the rest of the apples.  Bake in the preheated oven until a toothpick inserted into the center comes out clean  about 1 hour and 30 minutes to 1 hour and 45 minutes. Cool in the pans for 10 minutes before removing to cool completely on a wire rack.  
Two Ingredient Pumpkin Cake, 30, 1 (18.25 ounce) package spice cake mix;1 (15 ounce) can pumpkin, Preheat the oven to 350 degrees F (175 degrees C). Generously grease a 9x13 inch baking pan.  In a large bowl  mix together the spice cake mix and canned pumpkin until well blended. Spread evenly into the prepared pan.  Bake for 25 to 30 minutes in the preheated oven  or until a knife inserted into the center comes out clean. Cool and serve  or store in the refrigerator. This tastes even better the next day.  
Strawberry Cake from Scratch, 40, 2 cups white sugar;1 (3 ounce) package strawberry flavored Jell-O®;1 cup butter  softened;4 eggs (room temperature);2 3/4 cups sifted cake flour;2 1/2 teaspoons baking powder;1 cup whole milk  room temperature;1 tablespoon vanilla extract;1/2 cup strawberry puree made from frozen sweetened strawberries, Preheat the oven to 350 degrees F (175 degrees C). Grease and flour two 9 inch round cake pans.  In a large bowl  cream together the butter  sugar and dry strawberry gelatin until light and fluffy. Beat in eggs one at a time  mixing well after each. Combine the flour and baking powder; stir into the batter alternately with the milk. Blend in vanilla and strawberry puree. Divide the batter evenly between the prepared pans.  Bake for 25 to 30 minutes in the preheated oven  or until a small knife inserted into the center of the cake comes out clean. Allow cakes to cool in their pans over a wire rack for at least 10 minutes  before tapping out to cool completely.  
Italian Creme Layer Cake, 90, 1 cup buttermilk;1 teaspoon baking soda;2 cups white sugar;1/2 cup butter;1/2 cup vegetable oil;1/2 cup shortening;4 egg yolks;1 teaspoon vanilla extract;4 egg whites;2 cups all-purpose flour;1 (3.5 ounce) package flaked coconut;1 cup chopped pecans;1 (8 ounce) package cream cheese  softened;1/2 cup margarine  softened;4 cups confectioners' sugar;1 teaspoon vanilla extract;1 cup chopped pecans, Preheat oven to 325 degrees F (165 degrees C). Grease three 9 inch  round cake pans. Combine soda and buttermilk  and let stand a few minutes.  In a large bowl  cream sugar  1/2 cup butter  1/2 cup oil and shortening. Add egg yolks one at a time  beating well after each addition. Mix buttermilk mixture alternately with flour into creamed mixture. Stir in 1 teaspoon vanilla.  In a large glass or metal mixing bowl  beat egg whites until stiff peaks form. Fold 1/3 of the whites into the batter  then quickly fold in remaining whites until no streaks remain. Gently stir in 1 cup pecans and coconut.  Pour batter into prepared pans. Bake in the preheated oven for 25 to 30 minutes  or until a toothpick inserted into the center of the cake comes out clean. Allow to cool.  To make the Cream Cheese Frosting: Beat together cream cheese  1/2 cup butter or margarine  1 teaspoon vanilla  and confectioners' sugar. Stir in 1 cup chopped pecans. Frost and fill cooled cake with cream cheese frosting.  
Simple White Cake, 50, 1 cup white sugar;1/2 cup butter;2 eggs;2 teaspoons vanilla extract;1 1/2 cups all-purpose flour;1 3/4 teaspoons baking powder;1/2 cup milk, Preheat oven to 350 degrees F (175 degrees C). Grease and flour a 9x9 inch pan or line a muffin pan with paper liners.  In a medium bowl  cream together the sugar and butter. Beat in the eggs  one at a time  then stir in the vanilla. Combine flour and baking powder  add to the creamed mixture and mix well. Finally stir in the milk until batter is smooth. Pour or spoon batter into the prepared pan.  Bake for 30 to 40 minutes in the preheated oven. For cupcakes  bake 20 to 25 minutes. Cake is done when it springs back to the touch.  
Incredibly Delicious Italian Cream Cake, 95, 1 cup buttermilk;1 teaspoon baking soda;1/2 cup butter;1/2 cup shortening;2 cups white sugar;5 eggs;1 teaspoon vanilla extract;1 cup flaked coconut;1 teaspoon baking powder;2 cups all-purpose flour;8 ounces cream cheese;1/2 cup butter;1 teaspoon vanilla extract;4 cups confectioners' sugar;2 tablespoons light cream;1/2 cup chopped walnuts;1 cup sweetened flaked coconut, Preheat oven to 350 degrees F (175 degrees C). Grease three 9 inch round cake pans. In a small bowl  dissolve the baking soda in the buttermilk; set aside.  In a large bowl  cream together 1/2 cup butter  shortening and white sugar until light and fluffy. Mix in the eggs  buttermilk mixture  1 teaspoon vanilla  1 cup coconut  baking powder and flour. Stir until just combined. Pour batter into the prepared pans.  Bake in the preheated oven for 30 to 35 minutes  or until a toothpick inserted into the center of the cake comes out clean. Allow to cool.  To Make Frosting: In a medium bowl  combine cream cheese  1/2 cup butter  1 teaspoon vanilla and confectioners' sugar. Beat until light and fluffy. Mix in a small amount of cream to attain the desired consistency. Stir in chopped nuts and remaining flaked coconut. Spread between layers and on top and sides of cooled cake.  
